CRITICAL:root:00:12:09 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:00:28:18 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:00:40:28 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:00:40:41 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:41:53 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:42:16 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:52:18 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:14:53:43 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:08:12:49 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:08:12:50 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:08:12:51 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:04 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:05 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:06 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:07 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:09 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:10 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:11 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:12 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:13 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:14 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:15 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:16 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:17 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:18 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:19 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:20 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:22 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:23 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:24 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:25 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:26 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:27 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:28 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:29 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:30 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:31 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:32 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:33 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:35 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:36 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:37 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:01:05 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:01:07 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:01:08 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:01:09 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:01:10 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:03:46:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:46:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:46:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:46:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:46:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:47:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:47:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:47:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:47:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:47:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:47:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:47:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:47:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:48:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:48:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:48:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:48:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:48:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:48:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:48:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:48:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:48:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:48:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:49:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:49:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:49:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:49:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:50:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:50:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:50:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:50:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:50:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:50:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:50:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:50:41 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:51:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:51:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:51:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:51:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:51:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:51:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:51:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:51:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:51:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:52:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:52:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:52:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:52:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:52:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:53:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:53:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:53:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:53:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:53:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:53:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:53:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:53:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:53:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:53:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:54:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:54:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:54:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:54:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:54:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:54:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:54:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:54:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:55:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:55:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:55:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:55:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:56:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:56:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:56:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:56:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:56:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:56:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:56:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:56:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:56:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:56:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:56:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:57:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:57:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:57:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:57:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:57:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:57:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:57:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:58:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:58:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:58:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:58:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:58:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:59:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:59:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:59:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:59:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:59:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:59:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:59:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:59:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:59:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:59:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:03:59:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:00:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:00:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:00:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:00:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:00:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:00:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:01:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:01:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:01:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:01:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:01:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:01:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:02:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:02:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:02:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:02:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:02:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:02:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:02:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:02:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:02:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:02:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:02:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:02:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:03:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:03:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:03:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:03:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:03:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:03:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:04:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:04:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:04:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:04:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:04:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:04:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:05:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:05:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:05:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:05:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:05:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:05:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:05:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:05:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:05:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:05:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:05:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:06:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:06:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:06:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:06:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:06:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:07:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:07:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:07:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:07:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:07:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:07:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:07:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:07:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:08:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:08:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:08:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:08:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:08:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:08:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:08:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:08:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:08:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:08:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:09:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:09:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:09:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:09:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:09:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:09:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:10:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:10:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:10:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:10:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:10:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:10:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:10:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:10:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:11:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:11:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:11:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:11:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:11:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:11:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:11:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:11:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:11:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:12:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:12:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:12:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:12:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:12:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:13:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:13:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:13:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:13:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:13:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:13:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:13:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:13:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:13:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:13:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:14:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:14:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:14:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:14:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:14:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:14:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:14:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:14:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:15:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:15:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:15:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:15:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:15:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:16:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:16:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:16:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:16:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:16:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:16:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:16:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:16:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:16:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:16:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:17:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:17:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:17:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:17:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:17:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:17:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:17:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:18:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:18:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:18:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:18:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:18:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:18:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:19:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:19:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:19:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:19:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:19:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:19:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:19:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:19:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:19:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:19:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:19:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:20:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:20:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:20:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:20:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:20:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:20:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:21:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:21:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:21:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:21:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:21:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:21:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:22:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:22:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:22:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:22:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:22:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:22:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:22:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:22:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:22:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:22:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:22:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:23:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:23:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:23:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:23:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:23:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:24:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:24:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:24:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:24:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:24:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:24:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:24:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:25:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:25:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:25:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:25:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:25:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:25:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:25:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:25:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:25:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:25:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:25:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:26:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:26:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:26:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:26:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:26:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:27:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:27:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:27:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:04:27:15 : TSI Temp has exceeded the given threshold. Value: 77
